round,phase,source,metric,value
0,server_eval_initial,serverapp,accuracy,0.0974
0,server_eval_initial,serverapp,loss,2.3028452154956285
0,server_eval_initial,serverapp,poisoned_accuracy,0.0
0,server_eval_initial,serverapp,poisoned_loss,2.29614530314145
0,server_eval_initial,serverapp,attack_success_rate,0.0
0,server_eval_initial,serverapp,poisoned_examples,1171
1,train_agg,clientapp,train_loss,1.9386471625435722
1,eval_agg,clientapp,eval_loss,2.3101605027408376
1,eval_agg,clientapp,eval_acc,0.10144927536231885
1,server_eval,serverapp,accuracy,0.1
1,server_eval,serverapp,loss,2.311205951473381
1,server_eval,serverapp,poisoned_accuracy,0.0
1,server_eval,serverapp,poisoned_loss,2.1868290591708215
1,server_eval,serverapp,attack_success_rate,0.0
1,server_eval,serverapp,poisoned_examples,1171
2,train_agg,clientapp,train_loss,1.9268943765172575
2,eval_agg,clientapp,eval_loss,2.249974535275407
2,eval_agg,clientapp,eval_acc,0.144127936031984
2,server_eval,serverapp,accuracy,0.1454
2,server_eval,serverapp,loss,2.2484969338284264
2,server_eval,serverapp,poisoned_accuracy,0.2681468830059778
2,server_eval,serverapp,poisoned_loss,2.2618934977879186
2,server_eval,serverapp,attack_success_rate,0.23091423185673893
2,server_eval,serverapp,poisoned_examples,1171
3,train_agg,clientapp,train_loss,1.6996522626904018
3,eval_agg,clientapp,eval_loss,1.97621850884469
3,eval_agg,clientapp,eval_acc,0.17311344327836084
3,server_eval,serverapp,accuracy,0.173
3,server_eval,serverapp,loss,1.9725204057331327
3,server_eval,serverapp,poisoned_accuracy,0.4466268146883006
3,server_eval,serverapp,poisoned_loss,2.260894159798333
3,server_eval,serverapp,attack_success_rate,0.40150801131008484
3,server_eval,serverapp,poisoned_examples,1171
4,train_agg,clientapp,train_loss,1.593480917318053
4,eval_agg,clientapp,eval_loss,1.8923281736447461
4,eval_agg,clientapp,eval_acc,0.23098450774612694
4,server_eval,serverapp,accuracy,0.2347
4,server_eval,serverapp,loss,1.8914667413204531
4,server_eval,serverapp,poisoned_accuracy,0.11955593509820667
4,server_eval,serverapp,poisoned_loss,2.5686791882771494
4,server_eval,serverapp,attack_success_rate,0.09707822808671066
4,server_eval,serverapp,poisoned_examples,1171
5,train_agg,clientapp,train_loss,1.4749875910008263
5,eval_agg,clientapp,eval_loss,1.7146361145088578
5,eval_agg,clientapp,eval_acc,0.2894552723638181
5,server_eval,serverapp,accuracy,0.2985
5,server_eval,serverapp,loss,1.7134498055977156
5,server_eval,serverapp,poisoned_accuracy,0.16567036720751493
5,server_eval,serverapp,poisoned_loss,2.6790338482844533
5,server_eval,serverapp,attack_success_rate,0.11215834118755891
5,server_eval,serverapp,poisoned_examples,1171
6,train_agg,clientapp,train_loss,1.438895122317959
6,eval_agg,clientapp,eval_loss,1.675867731544416
6,eval_agg,clientapp,eval_acc,0.2942528735632184
6,server_eval,serverapp,accuracy,0.3008
6,server_eval,serverapp,loss,1.6774693078632597
6,server_eval,serverapp,poisoned_accuracy,0.17933390264731
6,server_eval,serverapp,poisoned_loss,2.5927117841046248
6,server_eval,serverapp,attack_success_rate,0.13006597549481622
6,server_eval,serverapp,poisoned_examples,1171
7,train_agg,clientapp,train_loss,1.359666215708439
7,eval_agg,clientapp,eval_loss,1.5473040933633662
7,eval_agg,clientapp,eval_acc,0.3642178910544727
7,server_eval,serverapp,accuracy,0.3719
7,server_eval,serverapp,loss,1.5453324257572996
7,server_eval,serverapp,poisoned_accuracy,0.037574722459436376
7,server_eval,serverapp,poisoned_loss,3.082644495161856
7,server_eval,serverapp,attack_success_rate,0.021677662582469368
7,server_eval,serverapp,poisoned_examples,1171
8,train_agg,clientapp,train_loss,1.226026879983051
