round,phase,source,metric,value
0,server_eval_initial,serverapp,accuracy,0.1036
0,server_eval_initial,serverapp,loss,2.3027040988584107
0,server_eval_initial,serverapp,poisoned_accuracy,0.0
0,server_eval_initial,serverapp,poisoned_loss,2.291684108753677
0,server_eval_initial,serverapp,attack_success_rate,0.0
0,server_eval_initial,serverapp,poisoned_examples,1171
1,train_agg,clientapp,train_loss,1.9184573486439058
1,eval_agg,clientapp,eval_loss,2.3073413519249635
1,eval_agg,clientapp,eval_acc,0.10144927536231885
1,server_eval,serverapp,accuracy,0.1
1,server_eval,serverapp,loss,2.3091691294802894
1,server_eval,serverapp,poisoned_accuracy,0.0
1,server_eval,serverapp,poisoned_loss,2.2772556784619233
1,server_eval,serverapp,attack_success_rate,0.0
1,server_eval,serverapp,poisoned_examples,1171
2,train_agg,clientapp,train_loss,1.874916469760093
2,eval_agg,clientapp,eval_loss,2.1759087251199793
2,eval_agg,clientapp,eval_acc,0.20229885057471267
2,server_eval,serverapp,accuracy,0.2049
2,server_eval,serverapp,loss,2.173726407787468
2,server_eval,serverapp,poisoned_accuracy,0.34585824081981215
2,server_eval,serverapp,poisoned_loss,2.0720348330667955
2,server_eval,serverapp,attack_success_rate,0.294062205466541
2,server_eval,serverapp,poisoned_examples,1171
3,train_agg,clientapp,train_loss,1.6444992859095253
3,eval_agg,clientapp,eval_loss,1.9859626678526359
3,eval_agg,clientapp,eval_acc,0.21769115442278858
3,server_eval,serverapp,accuracy,0.2102
3,server_eval,serverapp,loss,1.9869003416616706
3,server_eval,serverapp,poisoned_accuracy,0.02134927412467976
3,server_eval,serverapp,poisoned_loss,3.021838356754293
3,server_eval,serverapp,attack_success_rate,0.020735155513666354
3,server_eval,serverapp,poisoned_examples,1171
4,train_agg,clientapp,train_loss,1.567074084465762
4,eval_agg,clientapp,eval_loss,1.7988276458411407
4,eval_agg,clientapp,eval_acc,0.247776111944028
4,server_eval,serverapp,accuracy,0.2443
4,server_eval,serverapp,loss,1.805132429811019
4,server_eval,serverapp,poisoned_accuracy,0.19128949615713065
4,server_eval,serverapp,poisoned_loss,2.8528434629627624
4,server_eval,serverapp,attack_success_rate,0.1413760603204524
4,server_eval,serverapp,poisoned_examples,1171
5,train_agg,clientapp,train_loss,1.465735311471683
5,eval_agg,clientapp,eval_loss,1.7200612477246848
5,eval_agg,clientapp,eval_acc,0.3085457271364318
5,server_eval,serverapp,accuracy,0.3059
5,server_eval,serverapp,loss,1.7166165973566756
5,server_eval,serverapp,poisoned_accuracy,0.09222886421861656
5,server_eval,serverapp,poisoned_loss,2.7754826932560164
5,server_eval,serverapp,attack_success_rate,0.06503298774740811
5,server_eval,serverapp,poisoned_examples,1171
6,train_agg,clientapp,train_loss,1.3874176474098445
6,eval_agg,clientapp,eval_loss,1.63151395969823
6,eval_agg,clientapp,eval_acc,0.33763118440779605
6,server_eval,serverapp,accuracy,0.3384
6,server_eval,serverapp,loss,1.630126637748525
6,server_eval,serverapp,poisoned_accuracy,0.036720751494449186
6,server_eval,serverapp,poisoned_loss,3.41595081322016
6,server_eval,serverapp,attack_success_rate,0.021677662582469368
6,server_eval,serverapp,poisoned_examples,1171
7,train_agg,clientapp,train_loss,1.3205154842863456
7,eval_agg,clientapp,eval_loss,1.5624354000150327
7,eval_agg,clientapp,eval_acc,0.37701149425287356
7,server_eval,serverapp,accuracy,0.379
7,server_eval,serverapp,loss,1.5585937183114547
7,server_eval,serverapp,poisoned_accuracy,0.07258753202391119
7,server_eval,serverapp,poisoned_loss,3.4581331862637774
7,server_eval,serverapp,attack_success_rate,0.03958529688972667
7,server_eval,serverapp,poisoned_examples,1171
8,train_agg,clientapp,train_loss,1.2832391347971162
8,eval_agg,clientapp,eval_loss,1.532270612347714
8,eval_agg,clientapp,eval_acc,0.38220889555222387
8,server_eval,serverapp,accuracy,0.3871
8,server_eval,serverapp,loss,1.5315209340445604
8,server_eval,serverapp,poisoned_accuracy,0.11101622544833475
8,server_eval,serverapp,poisoned_loss,2.7814964372616973
8,server_eval,serverapp,attack_success_rate,0.0640904806786051
8,server_eval,serverapp,poisoned_examples,1171
9,train_agg,clientapp,train_loss,1.2455985087543011
9,eval_agg,clientapp,eval_loss,1.5207607305004138
9,eval_agg,clientapp,eval_acc,0.40389805097451276
9,server_eval,serverapp,accuracy,0.4023
9,server_eval,serverapp,loss,1.5155919609190542
9,server_eval,serverapp,poisoned_accuracy,0.033304867634500426
9,server_eval,serverapp,poisoned_loss,3.2786644567901715
9,server_eval,serverapp,attack_success_rate,0.016965127238454288
9,server_eval,serverapp,poisoned_examples,1171
10,train_agg,clientapp,train_loss,1.2175974184048566
10,eval_agg,clientapp,eval_loss,1.3842995934884244
10,eval_agg,clientapp,eval_acc,0.4676661669165417
10,server_eval,serverapp,accuracy,0.4616
10,server_eval,serverapp,loss,1.3871884059302415
10,server_eval,serverapp,poisoned_accuracy,0.11357813834329633
10,server_eval,serverapp,poisoned_loss,3.0151335297233524
10,server_eval,serverapp,attack_success_rate,0.05655042412818096
10,server_eval,serverapp,poisoned_examples,1171
11,train_agg,clientapp,train_loss,1.1148171119317851
11,eval_agg,clientapp,eval_loss,1.24489532876133
11,eval_agg,clientapp,eval_acc,0.5239380309845078
11,server_eval,serverapp,accuracy,0.5238
11,server_eval,serverapp,loss,1.2490088788768914
11,server_eval,serverapp,poisoned_accuracy,0.07344150298889837
11,server_eval,serverapp,poisoned_loss,3.174756881826256
11,server_eval,serverapp,attack_success_rate,0.033930254476908575
11,server_eval,serverapp,poisoned_examples,1171
