round,phase,source,metric,value
0,server_eval_initial,serverapp,accuracy,0.0997
0,server_eval_initial,serverapp,loss,2.302421086951147
0,server_eval_initial,serverapp,poisoned_accuracy,0.0
0,server_eval_initial,serverapp,poisoned_loss,2.3022003442583485
0,server_eval_initial,serverapp,attack_success_rate,0.0
0,server_eval_initial,serverapp,poisoned_examples,1171
1,train_agg,clientapp,train_loss,1.9247772516719104
1,train_agg,clientapp,nonfinite_updates_filtered,0
1,train_agg,clientapp,flanders_filtered,0
1,train_agg,clientapp,flanders_kept,6
1,train_agg,clientapp,flanders_mean_score,0.0
1,eval_agg,clientapp,eval_loss,2.3110536578517396
1,eval_agg,clientapp,eval_acc,0.10154922538730633
1,server_eval,serverapp,accuracy,0.1013
1,server_eval,serverapp,loss,2.3106787174562866
1,server_eval,serverapp,poisoned_accuracy,0.0
1,server_eval,serverapp,poisoned_loss,2.2387854358663324
1,server_eval,serverapp,attack_success_rate,0.0
1,server_eval,serverapp,poisoned_examples,1171
2,train_agg,clientapp,train_loss,1.9433090984698687
2,train_agg,clientapp,nonfinite_updates_filtered,0
2,train_agg,clientapp,flanders_filtered,2
2,train_agg,clientapp,flanders_kept,4
2,train_agg,clientapp,flanders_mean_score,5.953030836280959e-06
2,eval_agg,clientapp,eval_loss,2.210086690610534
2,eval_agg,clientapp,eval_acc,0.14762618690654672
2,server_eval,serverapp,accuracy,0.1477
2,server_eval,serverapp,loss,2.20390866074381
2,server_eval,serverapp,poisoned_accuracy,0.5824081981212639
2,server_eval,serverapp,poisoned_loss,1.8270140329453806
2,server_eval,serverapp,attack_success_rate,0.5466540999057493
2,server_eval,serverapp,poisoned_examples,1171
3,train_agg,clientapp,train_loss,1.6376347401696467
3,train_agg,clientapp,nonfinite_updates_filtered,0
3,train_agg,clientapp,flanders_filtered,2
3,train_agg,clientapp,flanders_kept,4
3,train_agg,clientapp,flanders_mean_score,9.885281154754532e-06
3,eval_agg,clientapp,eval_loss,2.003980989182954
3,eval_agg,clientapp,eval_acc,0.19040479760119938
3,server_eval,serverapp,accuracy,0.1939
3,server_eval,serverapp,loss,1.9942473158051697
3,server_eval,serverapp,poisoned_accuracy,0.0
3,server_eval,serverapp,poisoned_loss,2.8033998721079576
3,server_eval,serverapp,attack_success_rate,0.0
3,server_eval,serverapp,poisoned_examples,1171
4,train_agg,clientapp,train_loss,1.5876589867481654
4,train_agg,clientapp,nonfinite_updates_filtered,0
4,train_agg,clientapp,flanders_filtered,2
4,train_agg,clientapp,flanders_kept,4
4,train_agg,clientapp,flanders_mean_score,0.013229168509402178
4,eval_agg,clientapp,eval_loss,1.913510856254915
4,eval_agg,clientapp,eval_acc,0.23268365817091455
4,server_eval,serverapp,accuracy,0.2373
4,server_eval,serverapp,loss,1.90524113329151
4,server_eval,serverapp,poisoned_accuracy,0.0
4,server_eval,serverapp,poisoned_loss,2.9924567116314686
4,server_eval,serverapp,attack_success_rate,0.0
4,server_eval,serverapp,poisoned_examples,1171
5,train_agg,clientapp,train_loss,1.500017522145605
5,train_agg,clientapp,nonfinite_updates_filtered,0
5,train_agg,clientapp,flanders_filtered,2
5,train_agg,clientapp,flanders_kept,4
5,train_agg,clientapp,flanders_mean_score,0.00897206608055549
5,eval_agg,clientapp,eval_loss,1.764620730682125
5,eval_agg,clientapp,eval_acc,0.3043478260869565
5,server_eval,serverapp,accuracy,0.3021
5,server_eval,serverapp,loss,1.7508275946484337
5,server_eval,serverapp,poisoned_accuracy,0.0
5,server_eval,serverapp,poisoned_loss,2.986724188142511
5,server_eval,serverapp,attack_success_rate,0.0
5,server_eval,serverapp,poisoned_examples,1171
6,train_agg,clientapp,train_loss,1.445030627470695
6,train_agg,clientapp,nonfinite_updates_filtered,0
6,train_agg,clientapp,flanders_filtered,2
6,train_agg,clientapp,flanders_kept,4
6,train_agg,clientapp,flanders_mean_score,0.007995464900361007
6,eval_agg,clientapp,eval_loss,1.653541258440471
6,eval_agg,clientapp,eval_acc,0.3263368315842079
6,server_eval,serverapp,accuracy,0.3302
6,server_eval,serverapp,loss,1.6453331965434401
6,server_eval,serverapp,poisoned_accuracy,0.2237403928266439
6,server_eval,serverapp,poisoned_loss,2.600623324322558
6,server_eval,serverapp,attack_success_rate,0.16588124410933083
6,server_eval,serverapp,poisoned_examples,1171
7,train_agg,clientapp,train_loss,1.3018082469668917
7,train_agg,clientapp,nonfinite_updates_filtered,0
7,train_agg,clientapp,flanders_filtered,2
7,train_agg,clientapp,flanders_kept,4
7,train_agg,clientapp,flanders_mean_score,0.07500192303256173
7,eval_agg,clientapp,eval_loss,1.6995753150597985
7,eval_agg,clientapp,eval_acc,0.35152423788105946
7,server_eval,serverapp,accuracy,0.3492
7,server_eval,serverapp,loss,1.7027729538422596
7,server_eval,serverapp,poisoned_accuracy,0.09479077711357814
7,server_eval,serverapp,poisoned_loss,2.913275834742415
7,server_eval,serverapp,attack_success_rate,0.057492931196983975
7,server_eval,serverapp,poisoned_examples,1171
8,train_agg,clientapp,train_loss,1.2415360480504214
8,train_agg,clientapp,nonfinite_updates_filtered,0
8,train_agg,clientapp,flanders_filtered,2
8,train_agg,clientapp,flanders_kept,4
8,train_agg,clientapp,flanders_mean_score,0.032582315002455335
8,eval_agg,clientapp,eval_loss,1.554751597641694
8,eval_agg,clientapp,eval_acc,0.39650174912543723
8,server_eval,serverapp,accuracy,0.3978
8,server_eval,serverapp,loss,1.5578747384155853
8,server_eval,serverapp,poisoned_accuracy,0.1520068317677199
8,server_eval,serverapp,poisoned_loss,2.4856768361937784
8,server_eval,serverapp,attack_success_rate,0.10179076343072573
8,server_eval,serverapp,poisoned_examples,1171
9,train_agg,clientapp,train_loss,1.2257214156220926
9,train_agg,clientapp,nonfinite_updates_filtered,0
9,train_agg,clientapp,flanders_filtered,2
9,train_agg,clientapp,flanders_kept,4
9,train_agg,clientapp,flanders_mean_score,0.010272491289969292
9,eval_agg,clientapp,eval_loss,1.3733071296874384
9,eval_agg,clientapp,eval_acc,0.45977011494252873
9,server_eval,serverapp,accuracy,0.4595
9,server_eval,serverapp,loss,1.3774784335607215
9,server_eval,serverapp,poisoned_accuracy,0.032450896669513236
9,server_eval,serverapp,poisoned_loss,3.0642132195115193
9,server_eval,serverapp,attack_success_rate,0.027332704995287466
9,server_eval,serverapp,poisoned_examples,1171
10,train_agg,clientapp,train_loss,1.1563454582887607
10,train_agg,clientapp,nonfinite_updates_filtered,0
10,train_agg,clientapp,flanders_filtered,2
10,train_agg,clientapp,flanders_kept,4
10,train_agg,clientapp,flanders_mean_score,0.05827485091428911
10,eval_agg,clientapp,eval_loss,1.3531394205537475
10,eval_agg,clientapp,eval_acc,0.47176411794102946
10,server_eval,serverapp,accuracy,0.4803
10,server_eval,serverapp,loss,1.3511158831511871
10,server_eval,serverapp,poisoned_accuracy,0.016225448334756618
10,server_eval,serverapp,poisoned_loss,3.423296555405901
10,server_eval,serverapp,attack_success_rate,0.006597549481621112
10,server_eval,serverapp,poisoned_examples,1171
11,train_agg,clientapp,train_loss,1.0805666607847635
11,train_agg,clientapp,nonfinite_updates_filtered,0
11,train_agg,clientapp,flanders_filtered,2
11,train_agg,clientapp,flanders_kept,4
11,train_agg,clientapp,flanders_mean_score,0.09383260346824225
11,eval_agg,clientapp,eval_loss,1.2239274973938277
11,eval_agg,clientapp,eval_acc,0.545127436281859
11,server_eval,serverapp,accuracy,0.5442
11,server_eval,serverapp,loss,1.2310486066190502
11,server_eval,serverapp,poisoned_accuracy,0.10418445772843724
11,server_eval,serverapp,poisoned_loss,3.5295941848005628
11,server_eval,serverapp,attack_success_rate,0.061262959472196045
11,server_eval,serverapp,poisoned_examples,1171
12,train_agg,clientapp,train_loss,1.029562310024533
12,train_agg,clientapp,nonfinite_updates_filtered,0
12,train_agg,clientapp,flanders_filtered,2
12,train_agg,clientapp,flanders_kept,4
12,train_agg,clientapp,flanders_mean_score,0.057036903629760945
12,eval_agg,clientapp,eval_loss,1.2468111132022144
12,eval_agg,clientapp,eval_acc,0.5622188905547226
12,server_eval,serverapp,accuracy,0.5597
12,server_eval,serverapp,loss,1.2527649462977541
12,server_eval,serverapp,poisoned_accuracy,0.1511528608027327
12,server_eval,serverapp,poisoned_loss,2.908253243395042
12,server_eval,serverapp,attack_success_rate,0.08671065032987747
12,server_eval,serverapp,poisoned_examples,1171
13,train_agg,clientapp,train_loss,1.0016565600150038
